Date received,Product,Company
2/18/2019,Checking or savings account,"CITIBANK, N.A."
1/29/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/31/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/20/2019,Credit card or prepaid card,Alliance Data Card Services
4/8/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/14/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
5/29/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
1/18/2020,"Credit reporting, credit repair services, or other personal consumer reports",NISSAN MOTOR ACCEPTANCE CORPORATION
4/2/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/6/2019,"Credit reporting, credit repair services, or other personal consumer reports",DFC Global Corp.
12/10/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/5/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
12/26/2018,Debt collection,CAPITAL ONE FINANCIAL CORPORATION
4/8/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
1/16/2020,Mortgage,RUSHMORE LOAN MANAGEMENT SERVICES LLC
3/23/2019,Checking or savings account,JPMORGAN CHASE & CO.
3/28/2019,Mortgage,PHH Mortgage Services Corporation
3/30/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/30/2019,Debt collection,"Southwest Credit Systems, L.P."
4/20/2019,Debt collection,"NCC Business Services, Inc."
4/7/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
10/26/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/7/2020,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
1/18/2019,Checking or savings account,"BANK OF AMERICA, NATIONAL ASSOCIATION"
3/29/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/4/2019,Student loan,GREAT LAKES
4/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
9/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/25/2019,Debt collection,SYNCHRONY FINANCIAL
10/25/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/7/2019,Debt collection,"Convergent Resources, Inc."
4/6/2019,Debt collection,"NCC Business Services, Inc."
4/5/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/25/2019,"Credit reporting, credit repair services, or other personal consumer reports",Ad Astra Recovery Services Inc
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/23/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
5/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
12/12/2018,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
6/25/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/7/2020,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/18/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
8/8/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
6/27/2019,Credit card or prepaid card,JPMORGAN CHASE & CO.
4/3/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
5/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/26/2019,Debt collection,"HCFS Health Care Financial Services, Inc."
9/4/2019,Mortgage,WELLS FARGO & COMPANY
3/21/2019,Checking or savings account,TD BANK US HOLDING COMPANY
7/11/2019,Debt collection,PORTFOLIO RECOVERY ASSOCIATES INC
8/13/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
2/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",WELLS FARGO & COMPANY
3/21/2019,Debt collection,ENCORE CAPITAL GROUP INC.
4/3/2019,Credit card or prepaid card,JPMORGAN CHASE & CO.
4/26/2019,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
2/13/2019,"Payday loan, title loan, or personal loan",Lending Club Corp
3/31/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/25/2019,Checking or savings account,"HUNTINGTON NATIONAL BANK, THE"
4/8/2019,Debt collection,TRANSWORLD SYSTEMS INC
4/29/2019,Mortgage,"SELECT PORTFOLIO SERVICING, INC."
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",TCF NATIONAL BANK
4/12/2019,Debt collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/21/2019,Checking or savings account,CADENCE BANCORPORATION
8/7/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
5/3/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
2/19/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
3/29/2019,Checking or savings account,JPMORGAN CHASE & CO.
3/29/2019,Checking or savings account,U.S. BANCORP
4/30/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/3/2019,Debt collection,CNG FINANCIAL CORPORATION
9/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/21/2019,Checking or savings account,"TIAA, FSB"
6/19/2019,"Credit reporting, credit repair services, or other personal consumer reports",JPMORGAN CHASE & CO.
5/9/2019,Debt collection,"HCFS Health Care Financial Services, Inc."
3/6/2020,Debt collection,CREDIT ACCEPTANCE CORPORATION
3/15/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
2/18/2019,"Payday loan, title loan, or personal loan","LDF Holdings, LLC"
2/21/2019,Debt collection,"Dynamic Recovery Solutions, LLC"
2/20/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/4/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/4/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
3/21/2019,"Credit reporting, credit repair services, or other personal consumer reports","The CBE Group, Inc."
3/31/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/1/2019,Debt collection,"Commonwealth Financial Systems, Inc."
10/26/2018,Debt collection,MoneyLion Inc.
4/16/2019,Debt collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC."
1/15/2019,Mortgage,WELLS FARGO & COMPANY
5/23/2019,Debt collection,Medical Business Bureau
3/3/2020,Debt collection,Ocwen Financial Corporation
3/4/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/8/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/1/2019,Debt collection,"TRANSUNION INTERMEDIATE HOLDINGS, INC."
12/3/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/16/2019,"Credit reporting, credit repair services, or other personal consumer reports","Fidelity National Information Services, Inc. (FNIS)"
12/3/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/17/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/27/2019,"Money transfer, virtual currency, or money service",JPMORGAN CHASE & CO.
4/18/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
12/11/2018,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
12/19/2018,Checking or savings account,JPMORGAN CHASE & CO.
12/4/2018,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
2/26/2020,"Credit reporting, credit repair services, or other personal consumer reports","EQUIFAX, INC."
4/2/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/4/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/2/2019,Debt collection,"ONLINE Information Services, Inc."
4/9/2019,Mortgage,"LoanCare, LLC"
5/12/2019,Debt collection,"CCS Financial Services, Inc."
5/6/2019,Debt collection,Ad Astra Recovery Services Inc
3/4/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/3/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/28/2019,Debt collection,eCon Credit LP
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
9/19/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/12/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
3/29/2019,Checking or savings account,BMO HARRIS BANK NATIONAL ASSOCIATION
2/20/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
8/14/2019,Debt collection,"NRA Group, LLC"
3/29/2019,Checking or savings account,TD BANK US HOLDING COMPANY
2/27/2019,Checking or savings account,JPMORGAN CHASE & CO.
4/4/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
11/3/2018,Mortgage,ETHOS LENDING LLC
3/28/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
12/16/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
1/16/2020,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/3/2019,Debt collection,United Recovery Solutions
5/20/2015,Debt collection,"Chek Cash, Inc."
2/18/2019,Debt collection,"Account Control Technology, Inc."
2/26/2019,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/16/2019,Credit card or prepaid card,JPMORGAN CHASE & CO.
3/7/2020,"Credit reporting, credit repair services, or other personal consumer reports",Experian Information Solutions Inc.
4/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
4/1/2019,"Credit reporting, credit repair services, or other personal consumer reports","TRANSUNION INTERMEDIATE HOLDINGS, INC."
